DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\03_FULL_ERROR_HISTORY.jsonl,228410,02ef9c053d5f11174e67fcaabb42f51fe4d142092e9c8f3b9c9df2e9a4d05b44,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\03_FULL_ERROR_HISTORY.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv,2674,36cea0628f8bfd83be594cc8b43ec67c70d1105b5081cd3bca818bf7abc82a25,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\DIAGNOSTIC\WF1_A_FAILURE_DIAGNOSTIC_20260913_134110.txt,164769,2cb38b34a5ae9f7c664c7a64951f29bd0b1d1893ddec4444160424ae7a93b1cd,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\DIAGNOSTIC\WF1_A_FAILURE_DIAGNOSTIC_20260913_134110.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\02_ERRORS.jsonl,563527,a9dd392fa6cd08afda3178d54455061f5aebcd92b91ef9a7c0acf69ed7efec9f,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\02_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_ERRORS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\OUTPUT\00_FULL_RUN_CONSOLE.log,21354,b80041b094f890699035c17447177051474dcf7f51c86279fab118a9bb6fe88d,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE.log
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_20260913_134740.log,694,c37ae712dae2d2a280e749b4a79d33ffffe573d4108c0a15b8b839a853db90df,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_20260913_134740.log
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_PASS3_20260913_212144.log,1466,9cf257c600e1299a5922c6d2b765b01a84a98a85a62fc8732946d05272ac0c05,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_PASS3_20260913_212144.log
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\OUTPUT\02_ERRORS.jsonl,228410,02ef9c053d5f11174e67fcaabb42f51fe4d142092e9c8f3b9c9df2e9a4d05b44,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\02_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\OUTPUT\26_NATIVE_ERRORS.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_ERRORS.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\06_DIAGNOSTIC\SOURCE\RUNNER\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\RUNNER\RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\07_ADJUDICATION\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\04_S2_ROBUSTNESS_ADJUDICATION.json,1896,ab2b5a46cf2209003756c71a6e09039c2642f22abe68b537f7eab9edb2aa4434,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\04_S2_ROBUSTNESS_ADJUDICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,50599,a28a5d017abb014d276605e405e70ca6b37624fe115263604074909a9fdfddaf,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,19196,03e93f81908db7b500374ede252360f41bbc09b57d3339b64a3ec25ecfe8532d,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\08_PACKAGE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,800576,a35bee5c9a57ff8522f21619606d3188b84d42e73dfb9d432320a58d332becf3,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\00_FINAL_COMPLETENESS.json,233,4cd474ca307bf7f944b2eac13331c9d42f46c3aaee12cb56fd532d8932e961ee,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\00_FINAL_COMPLETENESS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\02_FROZEN_RUNNER.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\02_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\06_FINAL_SOURCE_TREE_SHA256.csv,13545,070f667d0b4c9c92f21c34c9cf9122568814e805258c77e7ca82f84d41eef64e,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\06_FINAL_SOURCE_TREE_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\07_COLLECTION_FREEZE_SHA256.csv,787,7bacacbd71e741396f21f8550f3aad56fdadd8c9bbcdac4f868dfaf501e13759,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\07_COLLECTION_FREEZE_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\08_S1_SHA256_MANIFEST.csv,838,990b6feeb6374df503af81a03ceebe327ec9ac288a361ba9e4a33ab056467537,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\08_S1_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\06_S2_SHA256_MANIFEST.csv,5157,04a84f6fc3b06908e9846ee3fe08cb0ef1921ee1578f4357e3bd7798f48e44a6,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\06_S2_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\DIAGNOSTIC\WF1_A_INTERRUPTED_STATE_SHA256_20260913_134110.csv,2928,ecc61e8e55fc01b27705442138816e139b48dfc62514a91bd4b68a66c7d3c8e8,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\DIAGNOSTIC\WF1_A_INTERRUPTED_STATE_SHA256_20260913_134110.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\FREEZE\WF1_A_V12_R_PREREGISTRATION_SHA256.csv,387,6b64af3577291ee4e84a50c970a7980e3537f71cb79f14541ca20d6577437fc9,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\FREEZE\WF1_A_V12_R_PREREGISTRATION_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\00_WF1_A_INPUT_SHA256.csv,3312,5fa2f25a09b39d0cab0095cec6f0f7470c042f9f64711e5324244d28a8d4ce07,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\00_WF1_A_INPUT_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_FREEZE\00_V12_FREEZE_RECORD.txt,969,352b5055aa16ca746568a36678e9fbf535d522f58d3eb6d15cb9c450f3b3ed71,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_FREEZE\00_V12_FREEZE_RECORD.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\00_FROZEN_RUNNER.py,124801,b9a293af98edbf774c6912691e2a00cd4042df93bbb50db31bc8540e119337e7,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\00_RUNNER_SHA256.txt,66,41503608c6eeb9811c942237a29864906630b1d68508335b19b452169e38ba8a,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\00A_VALID_TEXT_COMPLETENESS.json,232,3551c77f6ad20ee440e05995baa0c499ac9ab1860dbbec8bcc30271d9dc7188d,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\00A_VALID_TEXT_COMPLETENESS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\03_FROZEN_SPECIFICATION.json,4970,2084603701592c9a3c5a6a9c950d1669c1c6228025ba2d256cdd4140c313f6a2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\04_FROZEN_SPECIFICATION_SHA256.txt,66,a3588e8222d90207939105214626662da0a5221d72e019d86ee8153c2eb3b772,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\04_FROZEN_SPECIFICATION_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\05_FROZEN_PROMPTS.csv,7673196,56dc789a9809ad63d7f5d2961dbc5c2de5e27ee7cb45419a24019b79387de6a7,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_FROZEN_PROMPTS.csv,165400,d3dfb7ee3a5f603fad2bba37fc6dd339c0c0f2653b8339a7dac6ff379632d843,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,153553,959f59da9ee5f878bf0f6a3fdc99e3302cf40a02c0f1d1dc3823290098adb743,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\00_FROZEN_RUNNER.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\00_RUNNER_SHA256.txt,66,7ae49e94b05572e3d53a7e3c9d3e85212c573a6758d42903e65dda5d61ff71b0,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\00A_VALID_TEXT_COMPLETENESS.json,233,4cd474ca307bf7f944b2eac13331c9d42f46c3aaee12cb56fd532d8932e961ee,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00A_VALID_TEXT_COMPLETENESS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\03_FROZEN_SPECIFICATION.json,5888,08cd747e5d12ed1adda61e1c707801235fc566ddf2116c84501d748f6925a613,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\04_FROZEN_SPECIFICATION_SHA256.txt,66,8bec44aa40e9f17a11f894a81fd6080874f79f36850df76cb51ef6979228d692,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\04_FROZEN_SPECIFICATION_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\05_FROZEN_PROMPTS.csv,7879757,c540a97e7b38bd859a1d7944cfb27362b8b28ab9719858b1f588b7c3dbf02bf5,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\OUTPUT\26_NATIVE_FROZEN_PROMPTS.csv,165400,6933948e2a89fb84d43be57f9c067f651ef8e453f1a2d52a480f283e41e489cc,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\00_FROZEN_RUNNER.py,124186,17c25511463d842b7b312aa3bf31bb31703cb1d2336bcaa6f8d5915bb016a1f2,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_FROZEN_RUNNER.py
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_RECORD.txt,701,3d78c3d83a54f05044fe9ba3d1e36f0c3b5094d1595853ee72081bd5f837cea6,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_RECORD.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_SHA256.csv,967,40b4bcae75eb6c9db8c50ad1310a561da0c7049f62b353fb28d2b65998b4e54f,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_SHA256.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\00_RUNNER_SHA256.txt,66,7ae49e94b05572e3d53a7e3c9d3e85212c573a6758d42903e65dda5d61ff71b0,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_RUNNER_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\03_FROZEN_SPECIFICATION.json,5888,08cd747e5d12ed1adda61e1c707801235fc566ddf2116c84501d748f6925a613,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\03_FROZEN_SPECIFICATION.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\04_FROZEN_SPECIFICATION_SHA256.txt,66,8bec44aa40e9f17a11f894a81fd6080874f79f36850df76cb51ef6979228d692,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\04_FROZEN_SPECIFICATION_SHA256.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\05_FROZEN_PROMPTS.csv,7879757,c540a97e7b38bd859a1d7944cfb27362b8b28ab9719858b1f588b7c3dbf02bf5,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\05_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\09_FREEZE\SOURCE\PROTOCOL\PREFLIGHT_FREEZE\26_NATIVE_FROZEN_PROMPTS.csv,165400,6933948e2a89fb84d43be57f9c067f651ef8e453f1a2d52a480f283e41e489cc,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\26_NATIVE_FROZEN_PROMPTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt,548364,d2625fdba4995c335c3e77fe967a8856d398261ffdfc68eeb04abace6a1debaf,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\05_COLLECTION_CLOSE_RECORD.txt,1900,15dca72a23810cce4fa7bc057c46d088a9c6b5e37c4c490432e3babc8e60fb3f,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\05_COLLECTION_CLOSE_RECORD.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\031_EXP-014__WF1_A_Corrective_Causal_Topology\00_CONTROL\UNCLASSIFIED_SOURCE\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\01_PERSISTENT_RESIDUE.csv,2191,097e3fe90c45af0796e8459ec05d6dea7b0bbb523ca6102dd6bb3af9d1592ea3,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\01_PERSISTENT_RESIDUE.csv
