RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\04_DEVELOPMENT_HOLDOUT\F1_BLIND_GRAPH_STABILITY.csv,F1_BLIND_GRAPH_STABILITY.csv,.csv,145,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\04_DEVELOPMENT_HOLDOUT\F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,F1_FEATURE_RELATION_GRAPH_HOLDOUT.csv,.csv,4577,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_POSTFREEZE_CONFOUND_AUDIT.csv,F1_POSTFREEZE_CONFOUND_AUDIT.csv,.csv,1155,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,.csv,413,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_RETENTION.csv,F1_PRESERVE_FIRST_RETENTION.csv,.csv,216,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,.csv,204,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\06_STATUS_LEDGER\F1_DEV_STATUS_LEDGER.csv,F1_DEV_STATUS_LEDGER.csv,.csv,495,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\F1_DEV_COMPLETE.marker,F1_DEV_COMPLETE.marker,.marker,117,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1\F1_DEV_LMARENA_BLIND_R1.zip,F1_DEV_LMARENA_BLIND_R1.zip,.zip,11798185,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R1,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-004,CAN-F1-DEV-R1,F1 Development - LM Arena Blind R1,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R1.py,RUN_F1_DEV_LMARENA_BLIND_R1.py,.py,49259,f1_dev_lmarena_blind_r1|lmarena_blind_r1,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R1.py,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\INPUT_SPLIT_SHA256.csv,INPUT_SPLIT_SHA256.csv,.csv,697,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_BEFORE_HOLDOUT.json,R2_FROZEN_SPEC_BEFORE_HOLDOUT.json,.json,2410,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_FROZEN_SPEC_SHA256.txt,R2_FROZEN_SPEC_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.json,R2_SUMMARY.json,.json,2377,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\00_MANIFEST\R2_SUMMARY.txt,R2_SUMMARY.txt,.txt,1310,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\01_HARDENED_CALIBRATION\PREHOLDOUT_CALIBRATION.csv,PREHOLDOUT_CALIBRATION.csv,.csv,368,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\02_CLUSTER_NULL_BENCHMARK\PREHOLDOUT_CLUSTER_NULL_SELECTION.csv,PREHOLDOUT_CLUSTER_NULL_SELECTION.csv,.csv,2808,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\04_PHYSICALLY_SEALED_HOLDOUT\HARDENED_HOLDOUT_RESULTS.csv,HARDENED_HOLDOUT_RESULTS.csv,.csv,579,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,.csv,339,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,.csv,3217,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\06_OMISSION_LEDGER\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1083,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\ALL_FROZEN_MODEL.joblib,ALL_FROZEN_MODEL.joblib,.joblib,63494430,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\CODE_FROZEN_MODEL.joblib,CODE_FROZEN_MODEL.joblib,.joblib,19221105,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\NONCODE_FROZEN_MODEL.joblib,NONCODE_FROZEN_MODEL.joblib,.joblib,44825056,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R2_HARDENED_RESULTS.zip,.zip,125986400,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED\F1_DEV_R2_COMPLETE.marker,F1_DEV_R2_COMPLETE.marker,.marker,134,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R2_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.py,RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.py,.py,26261,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.py,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-005,CAN-F1-R2,F1 Development R2 - LM Arena Blind Hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.ps1,RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.ps1,.ps1,1309,f1_dev_lmarena_blind_r2_hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R2_HARDENED.ps1,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2426,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_ZIP_SHA256.txt,COMPLETE_ZIP_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1653,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,.json,1044,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_SHA256.txt,R3_FROZEN_SPEC_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.json,R3_SUMMARY.json,.json,3335,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.txt,R3_SUMMARY.txt,.txt,2086,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\RUNNER_SHA256.txt,RUNNER_SHA256.txt,.txt,177,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\02_MATCHED_NULLS\HARDENED_NULL_RESULTS.csv,HARDENED_NULL_RESULTS.csv,.csv,303,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1279,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1280,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,.csv,1021,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY|RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,.csv,378,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,.csv,159,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv,PLANTED_V12_GRAPH_DATA.csv,.csv,820336,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\07_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1150,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\08_FROZEN_MODELS\FROZEN_PIPELINE.joblib,FROZEN_PIPELINE.joblib,.joblib,63793134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,.zip,126305888,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,.zip,63138359,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_R3_COMPLETE.marker,F1_DEV_R3_COMPLETE.marker,.marker,134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,.py,24669,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,.ps1,1314,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,.py,24669,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,.ps1,1314,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2423,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json,ENVIRONMENT.json,.json,280,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
