SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1094,L_FORWARD_CONTROL,26.75699752281384,23.105765990764002
1094,G_RANDOM_CONTROL,31.032102502843976,25.946398759940443
1094,E0_DELETE,12.354089179648819,5.842679047952711
1094,E1_DELETE,15.04066399300691,7.429999860197744
1094,E2_DELETE,20.400288321504135,11.848748437912388
1094,E3_DELETE,21.00182503537754,9.56825087242607
1094,E4_DELETE,21.990553011218175,8.281737428062243
1094,E5_DELETE,10.610601019596094,4.36715210292844
1094,E6_DELETE,10.327019122282238,6.495623040501335
1094,E7_DELETE,52.913808740156746,24.811256944879585
1094,E8_DELETE,7.71642013640012,2.8951268681333424
1094,E9_DELETE,15.26830163410251,19.678699430311035
1094,E0_REVERSE,12.498439923457585,7.0265962676042015
1094,E1_REVERSE,12.034882570017835,6.102300834798224
1094,E2_REVERSE,19.915203317653425,9.73038020286602
1094,E3_REVERSE,22.52864717429028,12.910708519845352
1094,E4_REVERSE,23.688743045096345,8.600518313938984
1094,E5_REVERSE,11.232020759719463,2.969917023459478
1094,E6_REVERSE,11.076074205771441,8.337030918589507
1094,E7_REVERSE,15.390454204658347,19.52523499259695
1094,E8_REVERSE,3.055758424735838,1.2077184184086711
1094,E9_REVERSE,25.429446833014886,25.22845927753849
1095,A_AUTHENTIC,0.0,0.0
1095,I_ISOMORPHIC_RELABEL,1.0576036859111098,1.9247040956041754
1095,F_SURFACE_FORMAT_CONTROL,6.101400813247354,7.714448223908397
1095,D_ALL_DIRECTION_REVERSED,16.41592316350056,10.041247748809184
1095,O_ORDER_SHUFFLED,15.15548268598942,12.01213648450745
1095,M_SWITCH_REASSIGNED,31.140226352928725,28.380425794140496
1095,M0_SWITCH_NEUTRALIZED,18.51051369021637,6.854435282872758
1095,P_ANCHOR_REASSIGNED,5.428468368699236,6.454858480697153
1095,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1095,R_DEGREE_MATCHED_REWIRE,36.42941548438233,24.959659952932665
1095,X_COMPLEXITY_MATCHED,20.898129558284086,20.08995853893535
1095,Y_TOPOLOGY_MATCHED,17.476922259584004,22.021573657646428
1095,L_FORWARD_CONTROL,21.592671833028998,21.594152180802475
1095,G_RANDOM_CONTROL,73.88288466164099,35.37186778868926
1095,E0_DELETE,12.28072996256876,4.820563762672013
1095,E1_DELETE,11.539588394498814,7.111186556009605
1095,E2_DELETE,22.244615022857765,11.433749527758788
1095,E3_DELETE,21.16299190041204,9.884273582298922
1095,E4_DELETE,21.59878196955849,8.42257587475652
1095,E5_DELETE,11.39351731351803,6.998272666063315
1095,E6_DELETE,10.403642629083926,5.6182798307379205
1095,E7_DELETE,15.180590578780103,15.503380777945221
1095,E8_DELETE,9.45698263290028,7.626411596014436
1095,E9_DELETE,15.20480231980143,20.02873261681048
1095,E0_REVERSE,11.799817853948799,4.866621614049911
1095,E1_REVERSE,9.66149522793833,3.8349878682189407
1095,E2_REVERSE,19.31036860569351,9.279150810141363
1095,E3_REVERSE,21.25277939122185,8.774515257250298
1095,E4_REVERSE,25.72446463389296,10.878957043725602
1095,E5_REVERSE,13.16396190451858,6.697853048293889
1095,E6_REVERSE,16.7385926684398,19.19623165465612
1095,E7_REVERSE,23.75614582609655,25.387102119428995
1095,E8_REVERSE,8.13695361369519,6.173173538096575
1095,E9_REVERSE,21.193306837991617,10.82131178294705
1096,A_AUTHENTIC,0.0,0.0
1096,I_ISOMORPHIC_RELABEL,3.0286792261195195,5.961784501849257
1096,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1096,D_ALL_DIRECTION_REVERSED,17.47549960123935,18.040138511951113
1096,O_ORDER_SHUFFLED,9.085630780865886,7.011529737687974
1096,M_SWITCH_REASSIGNED,41.938152631747705,38.377495539833696
1096,M0_SWITCH_NEUTRALIZED,17.66152561231114,22.678792717131557
1096,P_ANCHOR_REASSIGNED,0.0,0.0
1096,T_TERMINAL_CHANGED,0.0,0.0
1096,R_DEGREE_MATCHED_REWIRE,37.43582099901816,33.88010595207501
1096,X_COMPLEXITY_MATCHED,18.92533576025157,21.03005282355316
1096,Y_TOPOLOGY_MATCHED,25.255577876615614,26.282739380121747
1096,L_FORWARD_CONTROL,28.0279695892188,19.572702338071153
1096,G_RANDOM_CONTROL,27.649919100178806,22.15941826242286
1096,E0_DELETE,9.549306514484046,5.764024946374832
1096,E1_DELETE,15.04066399300691,7.429999860197744
1096,E2_DELETE,21.756526361325882,11.837245959596052
1096,E3_DELETE,21.037130902155976,9.532028349485106
1096,E4_DELETE,18.426447724176228,7.2781866757159595
1096,E5_DELETE,10.610601019596094,4.36715210292844
1096,E6_DELETE,10.327019122282238,6.495623040501335
1096,E7_DELETE,17.69485987407474,5.584955652998827
1096,E8_DELETE,7.71642013640012,2.8951268681333424
1096,E9_DELETE,15.26830163410251,19.678699430311035
1096,E0_REVERSE,12.215535293104066,6.608991372333533
1096,E1_REVERSE,13.613517188357546,5.80817337214257
1096,E2_REVERSE,19.970408336038926,9.110420307468681
1096,E3_REVERSE,21.181921552625834,8.547927026584329
1096,E4_REVERSE,22.63849763990023,19.807827027087246
1096,E5_REVERSE,11.232020759719463,2.969917023459478
1096,E6_REVERSE,16.527273406242664,19.520428255375823
1096,E7_REVERSE,20.448674397463023,10.105220917522153
1096,E8_REVERSE,3.055758424735838,1.2077184184086711
1096,E9_REVERSE,29.91026587182468,24.298934892135794
1097,A_AUTHENTIC,0.0,0.0
1097,I_ISOMORPHIC_RELABEL,2.2726674940799296,1.2187987099394906
1097,F_SURFACE_FORMAT_CONTROL,1.8390740024071173,4.331498993314029
1097,D_ALL_DIRECTION_REVERSED,21.558748261356644,21.33233830799777
1097,O_ORDER_SHUFFLED,10.90551834057991,4.842434344955368
1097,M_SWITCH_REASSIGNED,14.772949228000238,19.442036144488227
1097,M0_SWITCH_NEUTRALIZED,24.372264589518057,25.565166762886246
1097,P_ANCHOR_REASSIGNED,5.725537754302541,4.781651068439794
1097,T_TERMINAL_CHANGED,4.050722085253577,3.113490676692861
1097,R_DEGREE_MATCHED_REWIRE,22.311667520177426,26.735651859226785
1097,X_COMPLEXITY_MATCHED,27.62764985944313,26.14648914533194
1097,Y_TOPOLOGY_MATCHED,21.732012135609065,21.28529154074421
1097,L_FORWARD_CONTROL,35.839685005393186,14.158132324575842
1097,G_RANDOM_CONTROL,54.856787945290044,23.875015002240644
1097,E0_DELETE,6.444539475419456,5.76071610117977
1097,E1_DELETE,11.520889800296986,6.788590219695633
1097,E2_DELETE,18.50272150808357,10.599415487603396
1097,E3_DELETE,21.017847380846415,8.992183786750324
1097,E4_DELETE,22.99626357532344,10.866079167196274
1097,E5_DELETE,13.0745424253211,4.962098359599118
1097,E6_DELETE,10.43256153172336,4.468843174625958
1097,E7_DELETE,20.212156589623895,10.955862665870644
1097,E8_DELETE,7.911425116220643,3.9877511335148204
1097,E9_DELETE,17.91141335155713,14.625131403372214
1097,E0_REVERSE,12.130941816813186,8.59417169054672
1097,E1_REVERSE,17.84056588649083,19.072204227753687
1097,E2_REVERSE,16.40086439518651,8.281204393012688
1097,E3_REVERSE,32.74426467559618,14.468474885442438
1097,E4_REVERSE,30.802930158732558,14.913544973617624
1097,E5_REVERSE,11.34773555493379,4.417425733108633
1097,E6_REVERSE,9.720039180128813,7.0931929150737085
1097,E7_REVERSE,19.134861387852943,19.27840585314417
1097,E8_REVERSE,14.749814500671762,7.52967760192681
1097,E9_REVERSE,30.79312101779387,24.627745894688406
1098,A_AUTHENTIC,0.0,0.0
1098,I_ISOMORPHIC_RELABEL,5.6272876819317785,5.908316687689445
1098,F_SURFACE_FORMAT_CONTROL,8.224098331752053,8.465191302900555
1098,D_ALL_DIRECTION_REVERSED,11.433613950045732,6.079266406875462
1098,O_ORDER_SHUFFLED,12.253467916784528,6.771250682259924
1098,M_SWITCH_REASSIGNED,22.005927665317426,22.580908827262324
1098,M0_SWITCH_NEUTRALIZED,12.136608372662328,14.438915460207854
1098,P_ANCHOR_REASSIGNED,5.6272876819317785,5.908316687689445
1098,T_TERMINAL_CHANGED,0.0,0.0
1098,R_DEGREE_MATCHED_REWIRE,19.890872418452712,18.175096253304556
1098,X_COMPLEXITY_MATCHED,21.512966059964672,22.555294912863232
1098,Y_TOPOLOGY_MATCHED,25.280897015109154,23.32752136618513
1098,L_FORWARD_CONTROL,34.66097649851924,27.079928444863796
1098,G_RANDOM_CONTROL,31.617255661179474,24.367892221362467
1098,E0_DELETE,9.283517859812058,7.7293148959082165
1098,E1_DELETE,13.865208478341511,9.814943860885146
1098,E2_DELETE,23.83976107767237,12.471076166157346
1098,E3_DELETE,21.968443099257968,11.770440430461642
1098,E4_DELETE,19.472620169840727,9.570555305513246
1098,E5_DELETE,12.170111339534229,8.539871367861213
1098,E6_DELETE,12.148897660491155,8.085882398789701
1098,E7_DELETE,35.52871476209213,24.117227908435297
1098,E8_DELETE,11.198162092993176,7.636335112298258
1098,E9_DELETE,16.33251163230174,21.09991691028671
1098,E0_REVERSE,13.292549044615685,7.5794176370255935
1098,E1_REVERSE,12.698947660083983,8.28553173965436
1098,E2_REVERSE,18.739627891007736,9.361374027417522
1098,E3_REVERSE,21.83211618820585,10.565503307366873
1098,E4_REVERSE,24.47981067903286,10.734151451385586
1098,E5_REVERSE,13.093092980823934,6.9286293904480205
1098,E6_REVERSE,12.52293837401556,9.520733713526937
1098,E7_REVERSE,17.542911204023753,21.448147425064164
1098,E8_REVERSE,6.540050655543832,6.680318492767281
1098,E9_REVERSE,27.197869462039023,23.266738308114203
1099,A_AUTHENTIC,0.0,0.0
1099,I_ISOMORPHIC_RELABEL,0.0,0.0
1099,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1099,D_ALL_DIRECTION_REVERSED,20.193807156619094,19.578065682160556
1099,O_ORDER_SHUFFLED,13.013595172595632,12.170083937994631
1099,M_SWITCH_REASSIGNED,14.321167844700119,17.069018174806207
1099,M0_SWITCH_NEUTRALIZED,15.366562510990668,6.196557706738694
1099,P_ANCHOR_REASSIGNED,3.720665967565613,3.664009451638359
1099,T_TERMINAL_CHANGED,3.0526947128289232,2.9841702083027437
1099,R_DEGREE_MATCHED_REWIRE,20.915862293425413,20.506815639746204
1099,X_COMPLEXITY_MATCHED,31.2517173918564,32.22402622944875
1099,Y_TOPOLOGY_MATCHED,27.89929884706761,29.2446362880015
1099,L_FORWARD_CONTROL,36.21012507601311,18.900019614817367
1099,G_RANDOM_CONTROL,45.58636406371563,40.00278323487772
1099,E0_DELETE,11.333729046616902,6.287193095979324
1099,E1_DELETE,15.04066399300691,7.429999860197744
1099,E2_DELETE,22.85848875083246,11.275314714442766
1099,E3_DELETE,21.037130902155976,9.532028349485106
1099,E4_DELETE,21.76769391439258,8.458959123422595
1099,E5_DELETE,10.610601019596094,4.36715210292844
1099,E6_DELETE,10.327019122282238,6.495623040501335
1099,E7_DELETE,21.082703456506977,21.252230492430897
1099,E8_DELETE,7.71642013640012,2.8951268681333424
1099,E9_DELETE,15.26830163410251,19.678699430311035
1099,E0_REVERSE,11.911650016574242,5.995672593313786
1099,E1_REVERSE,13.797165509755075,11.255530231329745
1099,E2_REVERSE,19.970408336038926,9.110420307468681
1099,E3_REVERSE,21.520707945553045,9.298241741925395
1099,E4_REVERSE,23.688743045096345,8.600518313938984
1099,E5_REVERSE,11.232020759719463,2.969917023459478
1099,E6_REVERSE,12.427848424768865,13.544334024211794
1099,E7_REVERSE,10.38347331925056,9.761147547011614
1099,E8_REVERSE,3.055758424735838,1.2077184184086711
1099,E9_REVERSE,17.823056319564824,9.304967014644996
1100,A_AUTHENTIC,0.0,0.0
1100,I_ISOMORPHIC_RELABEL,2.1152073718222204,3.849408191208351
1100,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1100,D_ALL_DIRECTION_REVERSED,10.803666109183753,8.259019061236787
1100,O_ORDER_SHUFFLED,10.85336202140832,8.224944126094698
1100,M_SWITCH_REASSIGNED,26.317679914244778,29.241318493329487
1100,M0_SWITCH_NEUTRALIZED,17.311533839023834,19.186645876009404
1100,P_ANCHOR_REASSIGNED,0.0,0.0
1100,T_TERMINAL_CHANGED,0.0,0.0
1100,R_DEGREE_MATCHED_REWIRE,18.736828684868247,19.549689015722066
1100,X_COMPLEXITY_MATCHED,26.98311191121619,26.517254795374114
1100,Y_TOPOLOGY_MATCHED,24.99273975354312,22.850764455012246
1100,L_FORWARD_CONTROL,79.48892023357492,43.56903159935336
1100,G_RANDOM_CONTROL,41.999056543420245,36.459707237007976
1100,E0_DELETE,12.354089179648819,5.842679047952711
1100,E1_DELETE,15.04066399300691,7.429999860197744
1100,E2_DELETE,22.85848875083246,11.275314714442766
1100,E3_DELETE,21.037130902155976,9.532028349485106
1100,E4_DELETE,21.990553011218175,8.281737428062243
1100,E5_DELETE,10.610601019596094,4.36715210292844
1100,E6_DELETE,10.327019122282238,6.495623040501335
1100,E7_DELETE,29.626121532816033,19.22890771563805
1100,E8_DELETE,7.71642013640012,2.8951268681333424
1100,E9_DELETE,15.26830163410251,19.678699430311035
1100,E0_REVERSE,16.368210677387275,12.520893626314022
1100,E1_REVERSE,17.734155542116625,12.429684842188198
1100,E2_REVERSE,19.970408336038926,9.110420307468681
1100,E3_REVERSE,21.245122594496145,8.699665465956324
1100,E4_REVERSE,23.688743045096345,8.600518313938984
1100,E5_REVERSE,11.563630782760077,3.2737848751038503
1100,E6_REVERSE,16.527273406242664,19.520428255375823
1100,E7_REVERSE,59.13368242400935,31.08939039173342
1100,E8_REVERSE,3.055758424735838,1.2077184184086711
1100,E9_REVERSE,23.03695238970134,25.259711484297753
1101,A_AUTHENTIC,0.0,0.0
1101,I_ISOMORPHIC_RELABEL,1.0576036859111138,1.9247040956041783
1101,F_SURFACE_FORMAT_CONTROL,4.481440036597561,6.1201215958745
1101,D_ALL_DIRECTION_REVERSED,10.845782206678752,8.721180061789637
1101,O_ORDER_SHUFFLED,7.888155127100029,7.030023317795439
1101,M_SWITCH_REASSIGNED,23.39234337941924,23.397857274654374
1101,M0_SWITCH_NEUTRALIZED,25.00142564785754,26.423677212106977
1101,P_ANCHOR_REASSIGNED,2.2574170725728253,2.8542169881391852
1101,T_TERMINAL_CHANGED,7.882021414836417,3.5150234489179977
1101,R_DEGREE_MATCHED_REWIRE,26.667517229290365,20.395703618745618
1101,X_COMPLEXITY_MATCHED,23.692408823513993,26.00553516464506
1101,Y_TOPOLOGY_MATCHED,27.590898150741776,25.87729704968278
1101,L_FORWARD_CONTROL,27.331031197093118,22.532567429317677
1101,G_RANDOM_CONTROL,52.836539627230636,25.853594887196067
1101,E0_DELETE,11.00579355609868,5.738354760135358
1101,E1_DELETE,11.881225987474151,8.488438876128642
1101,E2_DELETE,22.643298860769708,11.032928400525213
1101,E3_DELETE,21.26030798278146,9.576259695666357
1101,E4_DELETE,31.364423933320154,16.346667056187975
1101,E5_DELETE,11.27926640381641,4.53905518080213
1101,E6_DELETE,10.868479438073546,5.704023363789717
1101,E7_DELETE,20.774072458022268,20.843855449538708
1101,E8_DELETE,7.561392370082845,3.8909448484090645
1101,E9_DELETE,12.347296742525018,4.8728819302025865
1101,E0_REVERSE,7.403716332199334,5.168577471539187
1101,E1_REVERSE,9.78672684306638,7.364292628146193
1101,E2_REVERSE,18.227005063409436,8.180415958142799
1101,E3_REVERSE,24.60551883834923,10.984976735013836
1101,E4_REVERSE,25.002214898936778,10.818019874041832
1101,E5_REVERSE,13.80357941712875,5.573609386568675
1101,E6_REVERSE,17.34794150350884,19.12115597459862
1101,E7_REVERSE,19.173692446086754,20.871153793911073
1101,E8_REVERSE,7.0962474318365425,6.0988887125135935
1101,E9_REVERSE,29.21797072720927,29.597750547134737
1102,A_AUTHENTIC,0.0,0.0
1102,I_ISOMORPHIC_RELABEL,5.181435017614092,8.859511210847753
1102,F_SURFACE_FORMAT_CONTROL,8.735474891779152,10.583593976994168
1102,D_ALL_DIRECTION_REVERSED,10.178473592923826,7.668640619046278
1102,O_ORDER_SHUFFLED,8.712581644486017,9.210289093575899
1102,M_SWITCH_REASSIGNED,47.405477134127494,45.14753000208302
1102,M0_SWITCH_NEUTRALIZED,10.95931001887717,14.073890301744756
1102,P_ANCHOR_REASSIGNED,8.820963971716205,9.672705305204358
1102,T_TERMINAL_CHANGED,4.653008611293818,6.313585896663453
1102,R_DEGREE_MATCHED_REWIRE,46.724636345441034,42.43888392551042
1102,X_COMPLEXITY_MATCHED,20.003752483446554,15.312769480364366
1102,Y_TOPOLOGY_MATCHED,23.59197996785813,25.576855314305167
1102,L_FORWARD_CONTROL,35.94680927564121,26.52611802266083
1102,G_RANDOM_CONTROL,42.09073554778834,36.87383275236728
1102,E0_DELETE,10.873392570793968,9.153418655309467
1102,E1_DELETE,12.486917682949846,10.495026901993167
1102,E2_DELETE,22.95278178085086,12.76432107514984
1102,E3_DELETE,21.315435750586744,11.03478496548387
1102,E4_DELETE,16.882342897563408,9.926243398549849
1102,E5_DELETE,11.627938063456082,7.777170982327449
1102,E6_DELETE,11.135025231193927,9.4032851082899
1102,E7_DELETE,13.573468966070264,10.727226228016747
1102,E8_DELETE,9.324730693972514,7.228584767547175
1102,E9_DELETE,11.153548830030932,13.44016983465035
1102,E0_REVERSE,14.251946476987158,11.164951025839127
1102,E1_REVERSE,17.16459063681475,19.71274629489032
1102,E2_REVERSE,20.022661157825958,10.372080633745803
1102,E3_REVERSE,21.685638730284587,10.300382006723384
1102,E4_REVERSE,22.13236469706685,13.748990052506521
1102,E5_REVERSE,12.0169779030179,6.8614866955520615
1102,E6_REVERSE,11.26968785080164,13.439009624817698
1102,E7_REVERSE,22.96506527325035,20.73743295644587
1102,E8_REVERSE,5.622115503973293,6.1448301219850086
1102,E9_REVERSE,28.966300712632677,17.876212723397202
1103,A_AUTHENTIC,0.0,0.0
1103,I_ISOMORPHIC_RELABEL,1.3101100301738169,2.7954371476706013
1103,F_SURFACE_FORMAT_CONTROL,2.941339632515283,3.883228595639732
1103,D_ALL_DIRECTION_REVERSED,14.61415459103856,4.3506766720413275
1103,O_ORDER_SHUFFLED,13.217946477606853,7.0923131896833835
1103,M_SWITCH_REASSIGNED,35.98823404864118,33.942222949924876
1103,M0_SWITCH_NEUTRALIZED,17.377365842590677,6.45508488919576
1103,P_ANCHOR_REASSIGNED,0.0,0.0
1103,T_TERMINAL_CHANGED,8.643792498611798,7.289185599222427
1103,R_DEGREE_MATCHED_REWIRE,15.539885436506381,8.017839291018147
1103,X_COMPLEXITY_MATCHED,22.066920792359355,23.79032027964418
1103,Y_TOPOLOGY_MATCHED,19.037528276449407,7.995034131011459
1103,L_FORWARD_CONTROL,60.823262668399806,36.19023470411307
1103,G_RANDOM_CONTROL,24.176319892777595,18.84686102050636
1103,E0_DELETE,10.578721578604343,4.733760844537619
1103,E1_DELETE,15.20872666058824,6.549910862474755
1103,E2_DELETE,22.44362862501447,10.424075644201428
1103,E3_DELETE,21.017847380846415,8.992183786750324
1103,E4_DELETE,17.853952700921184,7.62675821379861
1103,E5_DELETE,10.792239930599584,4.0926398736476735
1103,E6_DELETE,10.43256153172336,4.468843174625958
1103,E7_DELETE,17.984540803551273,10.53276264649624
1103,E8_DELETE,8.359157841610497,3.2055099663310265
1103,E9_DELETE,10.640512939231984,6.674713625509543
1103,E0_REVERSE,12.106414661172572,8.592151350178396
1103,E1_REVERSE,9.274569679487284,3.291025434898289
1103,E2_REVERSE,17.22427968582785,8.674965861999329
1103,E3_REVERSE,21.06034770902653,7.672501554981149
1103,E4_REVERSE,23.68851279216089,7.727557341897002
1103,E5_REVERSE,15.8320434672773,8.564148217123343
1103,E6_REVERSE,9.911891123473783,7.341532450082621
1103,E7_REVERSE,62.42720321956113,36.0388370724316
1103,E8_REVERSE,5.7903261325868325,2.334785359665623
1103,E9_REVERSE,35.256457412781415,36.07572374606722
1105,A_AUTHENTIC,0.0,0.0
1105,I_ISOMORPHIC_RELABEL,2.2811332394499244,4.156540115598137
1105,F_SURFACE_FORMAT_CONTROL,5.100822177736499,4.742495510167597
1105,D_ALL_DIRECTION_REVERSED,10.365275471659055,6.862106904968101
1105,O_ORDER_SHUFFLED,11.080442172959357,6.473637760115362
1105,M_SWITCH_REASSIGNED,38.22193059473436,38.75484543858664
1105,M0_SWITCH_NEUTRALIZED,16.67199554833799,20.716477904656816
1105,P_ANCHOR_REASSIGNED,1.994007070606995,1.723845537907238
1105,T_TERMINAL_CHANGED,3.3979155277698143,2.1594341201710763
1105,R_DEGREE_MATCHED_REWIRE,31.823329288465402,26.006069366512907
1105,X_COMPLEXITY_MATCHED,13.452204985136024,9.575210078513116
1105,Y_TOPOLOGY_MATCHED,23.61008523260772,26.447987806899103
1105,L_FORWARD_CONTROL,25.37355746211026,26.942731272317456
1105,G_RANDOM_CONTROL,90.44597602901847,43.933106785836245
1105,E0_DELETE,6.9529222569687,2.701024624871883
1105,E1_DELETE,13.43660366429225,6.178668162406687
1105,E2_DELETE,22.09442703463773,10.140771349939248
1105,E3_DELETE,20.70028355861274,8.951629522549222
1105,E4_DELETE,21.025727467068652,7.162833944302991
1105,E5_DELETE,11.065978139523516,8.805158773847616
1105,E6_DELETE,10.05955209108243,4.389351015293853
1105,E7_DELETE,29.670572571640342,12.947217121322751
1105,E8_DELETE,8.030250442859105,3.3424943035327814
1105,E9_DELETE,11.99184258918228,4.042201517351213
1105,E0_REVERSE,8.443716297244123,4.1785657459691015
1105,E1_REVERSE,10.895003378928328,3.7435625723078094
1105,E2_REVERSE,19.05382380599716,8.48629730044776
1105,E3_REVERSE,20.461979334208234,8.277025436193343
1105,E4_REVERSE,26.417161724611475,9.856283795184382
1105,E5_REVERSE,15.373980704788107,5.77042620285644
1105,E6_REVERSE,16.586842755867348,19.058365092819443
1105,E7_REVERSE,29.51646274739263,26.908602825383223
1105,E8_REVERSE,2.0083064663148615,2.4489706920059784
1105,E9_REVERSE,27.04694265057987,16.171109345467002
1106,A_AUTHENTIC,0.0,0.0
1106,I_ISOMORPHIC_RELABEL,2.9575050802916714,5.806317502713538
1106,F_SURFACE_FORMAT_CONTROL,1.4381242058893493,0.45350733837656104
1106,D_ALL_DIRECTION_REVERSED,18.206493435548946,4.982477783244215
1106,O_ORDER_SHUFFLED,8.12905392828816,7.746374837655252
1106,M_SWITCH_REASSIGNED,27.428595605700856,21.779212709308823
1106,M0_SWITCH_NEUTRALIZED,11.234247983422863,9.830166933568362
1106,P_ANCHOR_REASSIGNED,2.115207371822219,3.8494081912083513
1106,T_TERMINAL_CHANGED,2.2319314816356943,3.9985707981487373
1106,R_DEGREE_MATCHED_REWIRE,37.370947735572145,38.27128184652489
1106,X_COMPLEXITY_MATCHED,25.898520299173843,13.61880584938346
1106,Y_TOPOLOGY_MATCHED,23.882352164660148,26.2047983998217
1106,L_FORWARD_CONTROL,24.885902984560655,22.00240898512308
1106,G_RANDOM_CONTROL,36.1942763715587,18.277135330483837
1106,E0_DELETE,11.926081336681554,3.964457234444816
1106,E1_DELETE,11.177664797497822,6.531663919774053
1106,E2_DELETE,22.30343354555443,10.400832545345832
1106,E3_DELETE,21.034009400945923,10.697422814784797
1106,E4_DELETE,21.918191517651206,9.17054636870367
1106,E5_DELETE,11.100479666423004,8.678104211305888
1106,E6_DELETE,9.854346141373448,4.3354386918970205
1106,E7_DELETE,42.59020012638664,29.58190054498664
1106,E8_DELETE,8.16432907430188,7.151137803821584
1106,E9_DELETE,15.01121248250902,20.86963036972962
1106,E0_REVERSE,11.415913720187966,3.6682143478437226
1106,E1_REVERSE,8.637384549834923,6.865613955789169
1106,E2_REVERSE,19.415553094594376,6.870426512731246
1106,E3_REVERSE,24.577243822190134,11.142277635213775
1106,E4_REVERSE,23.591740165364183,8.98610322312693
1106,E5_REVERSE,11.847365014008293,5.497239699134317
1106,E6_REVERSE,11.24142695272574,7.15990184475902
1106,E7_REVERSE,25.83108786198145,17.92913265260292
1106,E8_REVERSE,4.144062497074697,6.09086322652013
1106,E9_REVERSE,28.06990773670988,26.368607904431585
1107,A_AUTHENTIC,0.0,0.0
1107,I_ISOMORPHIC_RELABEL,2.1152073718222213,3.8494081912083535
1107,F_SURFACE_FORMAT_CONTROL,1.0576036859111098,1.9247040956041754
1107,D_ALL_DIRECTION_REVERSED,8.644829912987015,4.368562674772121
1107,O_ORDER_SHUFFLED,13.830582514135918,4.726481270157769
1107,M_SWITCH_REASSIGNED,31.681951591615952,21.18791903163237
1107,M0_SWITCH_NEUTRALIZED,8.620961503533573,7.679567028947089
1107,P_ANCHOR_REASSIGNED,3.948077478098756,4.138774108033767
1107,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1107,R_DEGREE_MATCHED_REWIRE,25.40702559326714,26.156010675443223
1107,X_COMPLEXITY_MATCHED,27.93153436693532,26.979850861901905
1107,Y_TOPOLOGY_MATCHED,22.441510668307536,26.231873044549783
1107,L_FORWARD_CONTROL,17.4785266277014,12.09935724287135
1107,G_RANDOM_CONTROL,41.99779601535466,33.05579286735606
1107,E0_DELETE,9.37591421587546,4.311717790182169
1107,E1_DELETE,15.893877486315573,8.42100568925689
1107,E2_DELETE,22.595805199796885,11.939848728770524
1107,E3_DELETE,21.16299190041204,9.884273582298922
1107,E4_DELETE,21.473643066456663,8.944534218012892
1107,E5_DELETE,10.846995833741412,5.72340343015496
1107,E6_DELETE,10.403642629083926,5.6182798307379205
1107,E7_DELETE,29.705225991969186,20.929163061626948
1107,E8_DELETE,7.953396807986444,4.122937982954422
1107,E9_DELETE,15.20480231980143,20.02873261681048
1107,E0_REVERSE,16.34450736399238,12.021176867910846
1107,E1_REVERSE,11.49813453638753,6.9750867989263705
1107,E2_REVERSE,19.919556780908554,8.320606911133655
1107,E3_REVERSE,21.25277939122185,8.774515257250298
1107,E4_REVERSE,23.19053404172174,8.516608288142361
1107,E5_REVERSE,11.524274627958278,3.0590040691441653
1107,E6_REVERSE,11.118772905358085,7.627938168696976
1107,E7_REVERSE,19.93833617377538,19.906606239236215
1107,E8_REVERSE,3.353478848103261,2.591661707710881
1107,E9_REVERSE,31.45983455925138,23.45953468522668
1108,A_AUTHENTIC,0.0,0.0
1108,I_ISOMORPHIC_RELABEL,1.0576036859111089,1.9247040956041757
1108,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1108,D_ALL_DIRECTION_REVERSED,8.949728985195222,6.084230411427137
1108,O_ORDER_SHUFFLED,5.716738998543579,2.449092578544089
1108,M_SWITCH_REASSIGNED,24.5535933481461,26.38933118459164
1108,M0_SWITCH_NEUTRALIZED,18.4392968271248,19.476937277558005
1108,P_ANCHOR_REASSIGNED,3.720665967565613,3.664009451638359
1108,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1108,R_DEGREE_MATCHED_REWIRE,25.830288575953517,25.553594754611705
1108,X_COMPLEXITY_MATCHED,32.43087312175959,30.078795582186952
1108,Y_TOPOLOGY_MATCHED,23.737197180864666,25.469830311462424
1108,L_FORWARD_CONTROL,38.74666350587113,35.755307248894034
1108,G_RANDOM_CONTROL,42.17385330441403,22.952373743216285
1108,E0_DELETE,6.942772563635845,8.335447934546869
1108,E1_DELETE,10.601278698521835,8.262541164703011
1108,E2_DELETE,20.221547670220595,12.362067179372493
1108,E3_DELETE,23.43838040830738,12.12129522473248
1108,E4_DELETE,24.064551333565948,11.275366024881112
1108,E5_DELETE,10.610601019596094,4.36715210292844
1108,E6_DELETE,10.148830958053507,5.956381708376
1108,E7_DELETE,16.31665992125444,11.503596494536373
1108,E8_DELETE,7.71642013640012,2.8951268681333424
1108,E9_DELETE,15.26830163410251,19.678699430311035
1108,E0_REVERSE,13.627806983781943,14.476458908680515
1108,E1_REVERSE,14.158418858481452,6.864773919098792
