RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\00_READ_ME_DIAGNOSTIC.txt,00_READ_ME_DIAGNOSTIC.txt,.txt,981,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\01_TOP100_REPRODUCTION.json,01_TOP100_REPRODUCTION.json,.json,255,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\02_TOP100_REPRODUCTION_DETAIL.csv,02_TOP100_REPRODUCTION_DETAIL.csv,.csv,24564,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\03_DYN_METHOD.json,03_DYN_METHOD.json,.json,3453,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\04_KERNEL_METHOD.json,04_KERNEL_METHOD.json,.json,2130,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\05_DYN_TOP100_ORIGINAL.csv,05_DYN_TOP100_ORIGINAL.csv,.csv,44336,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\06_TOP100_SCHEMA.txt,06_TOP100_SCHEMA.txt,.txt,199,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\07_TOP100_FIRST10_ROWS.txt,07_TOP100_FIRST10_ROWS.txt,.txt,7983,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\08_TOP100_COLUMN_VALUES.txt,08_TOP100_COLUMN_VALUES.txt,.txt,19124,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\09_KERNEL_RESULT_FILE_LIST.txt,09_KERNEL_RESULT_FILE_LIST.txt,.txt,1144,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\10_KERNEL_TOP100_DYNAMICS_OVERLAP.csv,10_KERNEL_TOP100_DYNAMICS_OVERLAP.csv,.csv,56781,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\11_KERNEL_RUN_SUMMARY.json,11_KERNEL_RUN_SUMMARY.json,.json,9517,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\12_DIAGNOSTIC_HASHES.csv,12_DIAGNOSTIC_HASHES.csv,.csv,1179,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\KEXT_V2_DIAGNOSTIC_OUTCOME.zip,KEXT_V2_DIAGNOSTIC_OUTCOME.zip,.zip,39319,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_LOCKED_DYNAMICS_RESULTS\V2_TOP100_REPRODUCTION.json,V2_TOP100_REPRODUCTION.json,.json,255,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_LOCKED_DYNAMICS_RESULTS\V2_TOP100_REPRODUCTION_DETAIL.csv,V2_TOP100_REPRODUCTION_DETAIL.csv,.csv,24564,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V3_CORRECTED_EXTERNAL_REPLICATION\V3_HISTORICAL_GATE.json,V3_HISTORICAL_GATE.json,.json,780,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\KEXT_V4_FULL_RESTART_RESULTS.zip,KEXT_V4_FULL_RESTART_RESULTS.zip,.zip,1380618,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_AUC.csv,V4_AUC.csv,.csv,112,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EDGE_PREVALENCE.csv,V4_EDGE_PREVALENCE.csv,.csv,1944,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_FULL7_CASES.csv,V4_EXTERNAL_FULL7_CASES.csv,.csv,12165,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_FULL7_RELINKED_CHRONOLOGY.csv,V4_EXTERNAL_FULL7_RELINKED_CHRONOLOGY.csv,.csv,2,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_HARD_TOP500.csv,V4_EXTERNAL_HARD_TOP500.csv,.csv,147558,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_MATCHED.csv,V4_EXTERNAL_MATCHED.csv,.csv,1528980,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_EXTERNAL_SOURCE_AUDIT.csv,V4_EXTERNAL_SOURCE_AUDIT.csv,.csv,222,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_GROUP_SUMMARY.csv,V4_GROUP_SUMMARY.csv,.csv,600,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_KERNEL_DISTRIBUTION.csv,V4_KERNEL_DISTRIBUTION.csv,.csv,1574,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_METHOD.json,V4_METHOD.json,.json,2601,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RESULT_HASHES.csv,V4_RESULT_HASHES.csv,.csv,1044,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RSOS_MATCHED.csv,V4_RSOS_MATCHED.csv,.csv,2509312,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RUN_SUMMARY.json,V4_RUN_SUMMARY.json,.json,3008,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_SOURCE_HASHES.csv,V4_SOURCE_HASHES.csv,.csv,1161,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_CROSS_REPRESENTATION_INVARIANCE.csv,DYN_CROSS_REPRESENTATION_INVARIANCE.csv,.csv,404300,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_FAILURE_PREDICTION.csv,DYN_FAILURE_PREDICTION.csv,.csv,209,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_HYSTERESIS_EVENTS.csv,DYN_HYSTERESIS_EVENTS.csv,.csv,886796,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_INDEPENDENT_REDISCOVERY.csv,DYN_INDEPENDENT_REDISCOVERY.csv,.csv,34599,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_METHOD.json,DYN_METHOD.json,.json,3453,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_MOTIF_LONGITUDINAL_SUMMARY.csv,DYN_MOTIF_LONGITUDINAL_SUMMARY.csv,.csv,818,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_PHASE_TRANSITIONS.csv,DYN_PHASE_TRANSITIONS.csv,.csv,289801,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_RARE_SUBGRAPH_RECURRENCE.csv,DYN_RARE_SUBGRAPH_RECURRENCE.csv,.csv,1364,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_RESULT_HASHES.csv,DYN_RESULT_HASHES.csv,.csv,1118,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_RUN_SUMMARY.json,DYN_RUN_SUMMARY.json,.json,693,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_SOURCE_HASHES.csv,DYN_SOURCE_HASHES.csv,.csv,128,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_TOP100_MULTI_MOTIF_MESSAGES.csv,DYN_TOP100_MULTI_MOTIF_MESSAGES.csv,.csv,44336,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\RSOS_DYNAMICS_RESULTS.rar,RSOS_DYNAMICS_RESULTS.rar,.rar,371811,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\RSOS_DYNAMICS_RESULTS_UPLOAD.zip,RSOS_DYNAMICS_RESULTS_UPLOAD.zip,.zip,394569,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_FEATURE_WEIGHTS.csv,F3_FEATURE_WEIGHTS.csv,.csv,3799,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_HOLDOUT_RESULTS.csv,F3_HOLDOUT_RESULTS.csv,.csv,396,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_INPUT_PERIOD_COUNTS.csv,F3_INPUT_PERIOD_COUNTS.csv,.csv,462,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_LONG_RECURSION_RESULTS.csv,F3_LONG_RECURSION_RESULTS.csv,.csv,150122,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_MINIMUM_FINGERPRINT.csv,F3_MINIMUM_FINGERPRINT.csv,.csv,9508,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
