RELATIVE_PATH,BYTES,SHA256
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\JOINT_STANDARDIZED_COEFFICIENTS.csv,4011,33bea65a6ac6b285609e4cf94c41e164ffd29c90057bb76b0bcf8f29a11120aa
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv,345,0a9bcfd4642eee99121d65e78346389b7040c2f120c2ccfa7585fdac43a8887d
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\MESSAGE_DROPOUT_ROBUSTNESS.csv,282,d06918fd4c365573c56ff690075e55c3c42fd37c25928d4d1be70c62898136fb
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\PRIMARY_CLASSIFICATION_RESULTS.csv,2691,29998123b0e2d58b07b9e89f80dad310295b7a13dfbd83856b30217fef67347c
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_f1_br1_analysis.py,13580,d251f4702786211e6699538cb0d1544f4233d76b43131aeb876491ffbbb309c4
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_primary_fast.py,6787,637fe077e3d91c7c98c7e78332bedcc010de71d54987ef5bbd6ecd2e4414747b
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_secondary_fast.py,9080,fa10f3704be7aaf4b63c6844aa7d5b544f7d2cbb6b301a970af87fd0b873c3d4
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\STRATIFIED_HOLDOUT.csv,351,67b948b27c5955276fcf076f0e4101cf9733eb5b680b4cec69ef5f5be5a427ab
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\SYSTEM_SPECIFIC_HOLDOUT.csv,470,eb9b5329ed76607a2c29697a622b037e33b6f36d4804ef624061c5af6f05ee1c
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131,bcda6b88c78445e039a4917e4678155edc5942356e9db579034abcbdf1ccc177
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\VALIDATION_SCORES_INTERNAL.csv,16676,737fd1ad2f99b45134090ba2265d4276ebfb6e3c8d01b4b8f9a72ffa3c0361a8
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window12_hardening.py,8542,1dac8af41c978c09fb0d109b95e122288f647aec2197a646c95f345f966d581d
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_HOLDOUT_SCORES.csv,186213,7cdf4f3ec1b1d1cfb1b5824df88c6e37a62fcd5219ef9ef9517aa27a09c918ad
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_LENGTH_HARDENING.csv,456,b68bc79e30bd87408379d71306b7b8d0eff8f5f27772f5e527e451a9e3d7e090
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_VALIDATION_SCORES.csv,89878,50a4d5b972a5081732fca16e49e889f5ab2d6814bc901c97056eac92e4207a2b
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window8_hardening.py,8538,51d1df80ce907e1b79e737d41ceebb3120bdb2856d933ea868dfda31f70268aa
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_HOLDOUT_SCORES.csv,216570,e726120db07c9d1dcacc0e75eaa4f81fc2dbe08f2dc73d27123b6b88420b340b
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_LENGTH_HARDENING.csv,465,b7912258baa137a721a62c0f27586d43cff1e068fdf58ac59504f5abef36253e
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_VALIDATION_SCORES.csv,96704,9245cd60e69faf83ca9f742406d033c00afa6e7dd47010c00edc492c245def16
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WITHIN_TOPIC_HOLDOUT.csv,299,3919ae76490c795c049acf7d260319602950a81d42b794ea8df9b204c8705227
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\08_ABLATIONS\REPRESENTATION_ABLATIONS.csv,897,e5032688cdffaae41de54d2ffbc25142ad6aede91068d967fe847644e72ee3da
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv,213,48ca00060592e14da8db78b6c34c937334a1e7dd122cee71904c3f99860b52d1
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_SHA256_MANIFEST.csv,7796,98ed180ab80a9f4d9d00e9cea0b600ab858664c2877725541db659950a6fa290
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,843,cbff8f2109860305e4e449ff4b36d907ec5485d31691e944b4e592fefe454776
11_V2_MANIFEST\BR2_V2_SUMMARY.json,3918,ad49117305a407f0d474a94aac141a77f9ded3a69181d8e5ad2f46d1e1620f5f
11_V2_MANIFEST\BR2_V2_SUMMARY.txt,1725,d0bfb63677084ac1ba8744ca50f12a3cde371e9ec6fdba28ced4d0908510ee21
11_V2_MANIFEST\ENVIRONMENT.json,289,d64ebe399a30be51d57e5a8d8b3cd07c922ab6912fad149c97f79bec82101830
11_V2_MANIFEST\PORTABLE_MODEL_PROVENANCE.csv,254,3d634304c6a9d76491b9844ba3e39f56a3102700667dbf2280a3f8cc3f9fd3a2
11_V2_MANIFEST\PORTABLE_SCORE_EQUIVALENCE.csv,110,c41eb2f1a922b9042650e045258eafe25a42646252f4672aa934cf710b549e94
11_V2_MANIFEST\V2_INPUT_SHA256.csv,1094,ea872657e6e57518f66f45cdfa37832c93a86d6958b9b71c0a0a3ef991226ebe
12_V2_SCHEMA\ARM_SCHEMA_USED.json,238,31a7151d661d01186a864c752ecdf26d6c1abb2cee66cb143fd33b41044838dd
13_V2_LMARENA_FEATURES\EXTRACTION_COUNTS.csv,125,666e5c26c74a5e553ecd38eec0a3d6942776686a2638f9807cde00030df85524
13_V2_LMARENA_FEATURES\LMARENA_EXACT_BR1_FEATURES.parquet,1138418,5119a0a1cced4e312043b770a72a6c1179880c7b69fc285e39b5afa5d531515f
14_V2_MATCHING\MATCH_BALANCE.csv,434,a36f2b6b6244362a12beba21cbf55c2dea42d5eb9eeed9eef3e64e4f0495a953
14_V2_MATCHING\ONE_TO_ONE_MATCHED_PAIRS.csv,31634,f86d5d41d06ee966b9d9eb4b988802bfd4bab56d837120c1d6d8887d0354f4fd
14_V2_MATCHING\SUPPORT_DIAGNOSTICS.csv,235,cfcd3b585a04c090e4ae50471c01696ebc5892b140815d60691545cdd8761087
15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,1232,dd22f1d8ef7580728676dc99b3112c2b772b7c65f9e7ed8ff7d97bf783b1852c
15_V2_RESULTS\MATCHED_CONTROL_RESULTS.csv,516,b6cf7922614d5de2378cfbe366c775191c3421ace705be98e28ef2bfc6d19ef2
15_V2_RESULTS\PROVIDER_STRATIFIED_AUC.csv,1323,efd8e37bbec588c763a16202dd438a1bfe3826e2858bc93e10032c4077479d5e
16_V2_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,1505,23352f2f562b39642f7afe66a68140d0eaacd758f8666a083418277b57db6505
__pycache__\RUN_F1_BR2_LMARENA_MATCHED_CONTROL.cpython-313.pyc,30608,bcb70994a0e6d7a14b96293332141f2ed58c13cc5c4023782d892c7ab28ca404
__pycache__\RUN_F1_BR2_V2_EXACT_EXTRACTOR.cpython-313.pyc,41240,a2d2d8382dc3fc9171b94834d9b8edcac4d6d8723631133695f2f4cb32597a3a
F1_BR2_LMARENA_MATCHED_CONTROL_RUNNER.zip,8675,495ab810c58ec546f0c2e3d1666bf70b75272a8bfea0b9826c9830e8fd536d26
F1_BR2_V2_COMPLETE.marker,61,1688c20d2bde6b3da2d6248ca284b5732185cd841e8eae9ef115f8dbab749f0f
F1_BR2_V2_EXACT_EXTRACTOR_RUNNER.zip,11238,c5a41b41fe231f44f97552b060864ec6db409ba708ef206711495949a1a06fc5
INPUT_SHA256_MANIFEST.csv,1157,1cddd1023667e3a78e28faff350c82e88deb1272644713fa6534e711a3ca8b3c
PORTABLE_FROZEN_BR1_MODELS.json,5407,7ee5bc86f4ca12f0b4aafdbe52efc733d090ae0009b27246909841f15d2555cd
RUN_F1_BR2_LMARENA_MATCHED_CONTROL.ps1,1944,848c90870b064660d305b152c6b8fe7fe434ac5b60f3e62c24b3f493c85a1b73
RUN_F1_BR2_LMARENA_MATCHED_CONTROL.py,23013,7a3f4a1f4476532ac5c21eed9a2561525e6a721416473a6b5b57b67f67180107
RUN_F1_BR2_V2_EXACT_EXTRACTOR.ps1,1635,fdae763fb86838a7bb446170938dcfbed5c031f738120bebabe76f6266254379
RUN_F1_BR2_V2_EXACT_EXTRACTOR.py,23860,6cf207da38c70f150fc483a8aa328049176113f363c1742140ddc6aa0e9aeb7f
